,Municipality,Cases,Population,Year,code,name,medianIncome,youthUnemployment2010,youthUnemployment2013,unemployment2010,unemployment2013,unemploymentChange,reportedCrime,populationChange,hasEducation,asylumCosts,urbanDegree,satisfactionInfluence,satisfactionGeneral,satisfactionElderlyCare,foreignBorn,reportedCrimeVandalism,youngUnskilled,latitude,longitude,population,populationShare65plus,municipalityType,municipalityTypeBroad,refugees,rentalApartments,governing,fokusRanking,foretagsklimatRanking,cars,motorcycles,tractors,snowmobiles
174,Piteå,0,41278,2013,2581,Piteå,201540,13.5,10.9,9.1,7.5,-1.6,584,0.9,34.1,565,82.2,41,59,43,5.7,9.7,7.1,65.316698,21.480036,41278,21.8,Municipalities in sparsely populated regions,Rural,5.3,190.0,Left-wing,69,213,571.466640826,31.6149038229,39.2460875042,137.652018024
175,Ragunda,0,5458,2013,2303,Ragunda,169916,16.0,15.0,13.0,10.9,-2.1,696,-3.9,21.6,1099,44.9,,,,10.1,5.1,12.4,63.124617,16.366589,5458,28.5,Sparsely populated municipalities,Rural,32.1,120.2,Mixed,282,222,600.586295346,43.9721509711,114.877244412,168.926346647
176,Robertsfors,0,6738,2013,2409,Robertsfors,190132,10.3,7.0,7.6,6.4,-1.2,401,-2.3,30.2,1953,45.6,48,58,68,7.9,4.3,10.9,64.191835,20.84891,6738,24.0,Sparsely populated municipalities,Rural,26.6,103.0,Mixed,238,212,548.085485307,36.9545859305,144.553279905,138.765212229
177,Ronneby,0,27871,2013,1081,Ronneby,185154,14.8,16.9,10.3,11.6,1.3,829,-2.2,32.3,372,75.6,35,52,49,13.9,10.1,9.9,56.210434,15.276023,27871,24.7,Municipalities in densely populated regions,Rural,23.1,167.4,Mixed,182,234,547.020200208,40.9027304367,53.4964658606,0.681712173944
178,Rättvik,0,10766,2013,2031,Rättvik,180598,8.6,7.6,7.8,6.5,-1.3,873,-0.8,31.0,1397,68.1,41,55,50,5.9,8.1,9.6,60.889025,15.123373,10766,30.5,Tourism municipalities,Rural,4.1,125.7,Conservative,157,83,605.052944455,42.5413338287,87.7763328999,70.0352963032
179,Sala,0,21769,2013,1981,Sala,190941,13.8,14.3,8.5,8.6,0.1,1112,1.9,28.6,622,68.7,,,,11.6,10.7,12.3,59.920859,16.606328,21769,23.0,Municipalities in densely populated regions,Rural,20.1,180.0,Mixed,142,266,534.429693601,41.7106895126,86.7288345813,12.770453397
180,Salem,1,16001,2013,128,Salem,239408,4.9,4.1,4.3,4.4,0.1,694,5.4,40.9,450,98.8,49,61,61,21.5,18.3,13.5,59.2,17.766667,16001,17.0,Suburbs to cities,City,11.6,70.0,Conservative,95,56,380.601212424,22.9360664958,3.12480469971,3.24979688769
181,Sandviken,3,37250,2013,2181,Sandviken,197346,15.5,15.4,11.1,11.0,-0.1,789,1.0,30.1,847,85.3,37,51,44,14.4,9.3,10.6,60.621607,16.775918,37250,23.5,Manufacturing municipalities,Rural,41.9,171.9,Mixed,150,268,524.563758389,44.322147651,38.1208053691,33.8523489933
182,Sigtuna,1,43372,2013,191,Sigtuna,214359,6.4,5.6,6.2,6.0,-0.2,1572,13.0,34.2,3014,85.5,45,57,47,34.7,39.2,13.2,59.619146,17.723419,43372,14.9,Commuter municipalities,Rural,11.8,166.1,Mixed,60,21,402.010513695,25.5003227889,12.3812597989,4.03486120077
183,Simrishamn,0,18951,2013,1291,Simrishamn,181278,10.3,8.7,7.5,6.6,-0.9,718,-2.1,38.9,1240,69.0,,,,11.3,11.3,11.0,55.557396,14.348965,18951,30.9,Municipalities in densely populated regions,Rural,13.3,145.8,Conservative,130,244,556.593319614,40.6311012611,86.6445042478,0.527676639755
184,Sjöbo,0,18401,2013,1265,Sjöbo,192926,8.0,8.9,6.7,5.9,-0.8,810,1.7,27.3,116,62.2,37,52,56,11.1,12.1,11.9,55.634822,13.70337,18401,21.9,Suburbs to larger towns,City,6.3,73.8,Conservative,118,51,590.457040378,53.1492853649,92.8210423347,0.326069235368
185,Skara,0,18580,2013,1495,Skara,197300,12.4,7.7,9.1,7.3,-1.8,910,0.3,30.7,956,74.8,38,53,51,14.5,12.4,10.4,58.386013,13.439328,18580,21.2,Municipalities in densely populated regions,Rural,17.8,177.8,Conservative,101,152,508.611410118,35.199138859,62.7018299247,1.02260495156
186,Skellefteå,0,71988,2013,2482,Skellefteå,199070,14.2,11.7,10.1,7.7,-2.4,761,0.2,35.7,1087,79.4,42,58,52,8.2,7.3,7.8,64.750244,20.950917,71988,22.4,Larger towns,Town,20.9,141.0,Left-wing,85,185,515.363671723,32.6582208146,59.3432238706,102.892148691
187,Skinnskatteberg,0,4411,2013,1904,Skinnskatteberg,181208,8.7,10.1,7.7,7.3,-0.4,816,-4.6,27.1,2298,61.1,35,44,61,17.2,12.6,16.6,59.831779,15.692723,4411,27.9,Commuter municipalities,Rural,26.0,159.4,Left-wing,264,288,591.702561777,39.2201314895,68.2384946724,15.6427114033
188,Skurup,0,15025,2013,1264,Skurup,203544,9.9,11.7,7.4,7.7,0.3,739,1.6,29.6,17,72.8,,,,13.6,10.8,11.1,55.48045,13.502349,15025,19.6,Suburbs to cities,City,1.8,121.0,Conservative,109,218,549.351081531,42.5956738769,58.1031613977,0.532445923461
189,Skövde,0,52859,2013,1496,Skövde,208335,9.9,8.9,8.4,7.3,-1.1,1022,4.4,39.0,398,85.2,42,59,50,15.5,9.6,6.7,58.390278,13.846121,52859,18.7,Larger towns,Town,17.5,201.1,Conservative,42,55,516.581849827,40.4850640383,39.614824344,0.870239694281
190,Smedjebacken,0,10691,2013,2061,Smedjebacken,193990,9.9,6.7,7.4,5.6,-1.8,795,-0.4,24.8,1876,68.1,,,,9.7,7.7,11.3,60.143193,15.415992,10691,25.9,Commuter municipalities,Rural,28.5,123.3,Left-wing,261,290,586.100458329,49.4808717613,53.7835562623,28.9028154522
191,Sollefteå,2,19623,2013,2283,Sollefteå,176100,16.6,18.5,13.2,12.1,-1.1,1009,-4.5,29.2,1814,62.8,,,,10.6,10.9,10.0,63.165407,17.277135,19623,26.9,Sparsely populated municipalities,Rural,36.3,150.7,Left-wing,217,245,595.678540488,34.7551342812,85.9195841614,123.222748815
192,Sollentuna,2,68145,2013,163,Sollentuna,251849,4.3,4.0,4.7,4.4,-0.3,842,9.7,54.8,362,99.9,,,,28.4,19.0,7.7,59.43911,17.94148,68145,15.4,Suburbs to cities,City,9.3,91.5,Conservative,17,2,424.095678333,19.5025313669,3.05231491672,3.84474282779
193,Solna,2,72740,2013,184,Solna,237650,3.4,3.3,4.0,4.2,0.2,1182,11.4,69.9,1499,100.0,34,51,44,33.0,18.0,5.9,59.368879,18.008433,72740,16.0,Suburbs to cities,City,7.0,205.1,Conservative,2,1,561.314270003,13.9950508661,2.66703326918,2.99697552928
194,Sorsele,0,2595,2013,2422,Sorsele,169557,11.1,8.0,8.0,8.0,0.0,539,-5.0,26.9,6069,46.7,,,,11.5,7.7,10.5,65.534938,17.542175,2595,26.8,Sparsely populated municipalities,Rural,158.6,143.3,Mixed,280,114,578.80539499,25.0481695568,93.2562620424,447.784200385
195,Sotenäs,0,8928,2013,1427,Sotenäs,199877,6.3,7.8,5.7,4.9,-0.8,717,-2.6,31.0,1125,77.7,,,,9.7,11.6,12.0,58.452818,11.349068,8928,29.6,Tourism municipalities,Rural,6.0,149.9,Conservative,147,254,548.72311828,40.8826164875,31.6980286738,1.9041218638
196,Staffanstorp,1,22672,2013,1230,Staffanstorp,234158,6.8,6.6,4.9,4.7,-0.2,569,4.6,46.5,460,88.9,44,59,48,14.8,12.8,7.6,55.641065,13.212229,22672,18.7,Suburbs to cities,City,5.8,80.7,Conservative,82,16,506.395553987,36.9177840508,23.1563161609,0.0882145377558
197,Stenungsund,0,24932,2013,1415,Stenungsund,227264,5.8,6.1,4.9,3.8,-1.1,634,5.4,38.1,496,73.7,39,55,49,11.0,9.1,8.2,58.067839,11.829435,24932,18.6,Commuter municipalities,Rural,8.4,110.3,Conservative,59,66,528.036258623,37.0608053907,37.0206962939,2.0455639339
198,Stockholm,12,897700,2013,180,Stockholm,234360,3.8,4.2,5.3,5.4,0.1,1776,10.8,61.4,10,100.0,,,,28.5,32.3,6.5,59.329323,18.068581,897700,14.3,Cities,City,15.9,223.0,Conservative,1,22,359.089896402,13.2338197616,2.62559875237,1.91043778545
199,Storfors,0,4131,2013,1760,Storfors,181928,21.8,15.0,14.6,12.0,-2.6,605,-5.7,21.5,411,60.7,,,,16.9,9.9,14.8,59.533208,14.272209,4131,25.7,Commuter municipalities,Rural,65.5,133.3,Left-wing,288,136,580.973129993,43.5729847495,72.1374969741,14.5243282498
200,Storuman,0,5954,2013,2421,Storuman,171871,11.8,12.8,8.4,7.4,-1.0,1276,-5.6,29.3,2453,56.5,,,,7.1,8.0,6.5,65.09562,17.112277,5954,27.7,Tourism municipalities,Rural,15.7,101.2,Mixed,222,184,603.795767551,35.4383607659,105.979173665,548.538797447
201,Strängnäs,2,33389,2013,486,Strängnäs,219111,7.8,8.9,7.0,6.7,-0.3,976,5.3,36.1,554,76.2,32,46,45,14.9,17.7,12.7,59.377452,17.032119,33389,21.3,Commuter municipalities,Rural,10.1,163.7,Mixed,84,203,508.760370182,37.1080295906,29.0514840217,4.7919973644
202,Strömstad,0,12480,2013,1486,Strömstad,190158,6.0,4.9,4.4,3.8,-0.6,962,7.5,28.2,1004,62.3,,,,28.4,12.0,13.4,58.938346,11.179187,12480,21.7,Tourism municipalities,Rural,11.5,186.1,Mixed,105,186,540.865384615,38.7019230769,57.0512820513,2.48397435897
203,Strömsund,0,11984,2013,2313,Strömsund,170828,17.5,15.4,12.9,11.2,-1.7,818,-4.4,24.1,3437,55.7,,,,11.4,7.3,7.9,63.853662,15.556869,11984,27.9,Sparsely populated municipalities,Rural,39.0,128.6,Mixed,251,232,586.615487316,30.7910547397,113.818424566,270.110146862
204,Sundbyberg,2,42626,2013,183,Sundbyberg,223160,4.9,6.0,5.7,6.8,1.1,1384,18.1,52.9,421,100.0,,,,34.2,17.9,9.0,59.367047,17.966309,42626,13.1,Suburbs to cities,City,24.1,271.7,Mixed,14,17,271.688640736,13.4894196031,1.38413175057,1.59527049219
205,Sundsvall,1,96978,2013,2281,Sundsvall,205001,12.3,12.0,9.7,8.5,-1.2,1088,2.1,38.4,224,84.1,36,53,43,11.9,20.2,9.7,62.390811,17.306927,96978,20.8,Larger towns,Town,16.9,136.1,Mixed,53,153,496.617789602,33.1415372559,31.5019901421,53.3007486234
206,Sunne,0,13011,2013,1766,Sunne,181436,9.7,9.5,8.1,6.4,-1.7,607,-3.4,29.7,744,47.9,,,,7.9,7.5,8.2,59.836557,13.144046,13011,23.4,Municipalities in sparsely populated regions,Rural,2.6,108.4,Conservative,183,25,625.547613558,39.5050342018,149.642610099,19.8293751441
207,Surahammar,0,9834,2013,1907,Surahammar,195314,14.6,14.7,9.4,8.4,-1.0,722,-2.3,21.6,1502,92.1,,,,19.2,11.4,14.0,59.707226,16.226841,9834,24.3,Commuter municipalities,Rural,34.8,105.3,Left-wing,253,238,547.386617856,45.8612975391,21.2527964206,14.2363229612
208,Svalöv,0,13332,2013,1214,Svalöv,197168,8.8,10.5,7.2,8.2,1.0,1065,1.1,29.8,844,67.9,37,48,56,16.2,12.4,11.2,55.91293,13.101817,13332,18.8,Commuter municipalities,Rural,18.3,104.6,Mixed,161,221,549.804980498,44.0294029403,80.6330633063,0.750075007501
209,Svedala,2,20067,2013,1263,Svedala,228107,7.2,8.3,5.4,5.3,-0.1,404,3.5,36.0,651,84.0,47,61,63,11.2,8.8,9.2,55.508908,13.23711,20067,17.0,Suburbs to cities,City,4.8,74.1,Mixed,90,140,524.891613096,44.6504210894,26.5610205811,0.398664474012
210,Svenljunga,0,10299,2013,1465,Svenljunga,191773,9.0,7.2,6.5,5.1,-1.4,757,-0.1,20.8,186,59.9,29,43,42,14.0,7.3,15.8,57.495572,13.114622,10299,23.6,Municipalities in densely populated regions,Rural,26.0,116.5,Conservative,228,214,573.06534615,48.257112341,104.087775512,1.45645208273
211,Säffle,0,15276,2013,1785,Säffle,177655,13.6,14.5,10.1,9.4,-0.7,622,-3.2,26.9,201,64.3,41,54,51,10.4,7.8,8.4,59.132661,12.930107,15276,26.7,Municipalities in densely populated regions,Rural,17.9,150.4,Conservative,224,132,565.658549358,34.7604084839,109.845509296,5.23697302959
212,Säter,0,10873,2013,2082,Säter,200005,6.0,6.4,5.6,5.2,-0.4,947,-0.8,29.0,1821,62.1,,,,6.7,8.3,10.3,60.34665,15.7479,10873,23.2,Commuter municipalities,Rural,20.7,141.6,Mixed,195,100,598.178975444,47.9168582728,91.2351696864,40.007357675
213,Sävsjö,1,10969,2013,684,Sävsjö,192532,7.0,6.6,7.1,6.5,-0.6,820,0.8,25.7,592,74.1,,,,17.0,8.3,10.1,57.398996,14.665814,10969,22.8,Manufacturing municipalities,Rural,46.2,136.2,Conservative,194,102,540.523292916,41.9363661227,116.692497037,1.54982222627
214,Söderhamn,0,25442,2013,2182,Söderhamn,180575,16.5,13.3,12.6,10.4,-2.2,1211,-2.1,25.7,1064,76.2,33,51,48,10.3,11.3,11.3,61.305576,17.06281,25442,25.9,Municipalities in sparsely populated regions,Rural,35.0,194.5,Mixed,244,198,548.188035532,35.217357126,40.759374263,42.0564421036
215,Söderköping,0,14195,2013,582,Söderköping,204739,7.2,7.7,6.1,5.7,-0.4,535,1.7,32.1,894,61.1,40,53,54,6.1,7.2,10.8,58.475901,16.323431,14195,22.6,Suburbs to larger towns,City,10.5,145.7,Conservative,135,211,536.033814723,48.3973230011,67.9112363508,3.17013032758
216,Södertälje,1,91072,2013,181,Södertälje,195145,7.9,9.3,10.0,11.3,1.3,1461,7.5,32.9,320,91.0,31,49,44,43.3,21.6,16.9,59.195363,17.625689,91072,16.0,Larger towns,Town,77.3,239.6,Left-wing,38,199,377.108222066,19.204585383,8.99288475053,2.03135980323
217,Sölvesborg,0,16800,2013,1083,Sölvesborg,186399,14.9,16.9,9.9,9.6,-0.3,714,-0.2,29.3,503,76.6,48,61,60,13.3,8.6,10.3,56.053743,14.579688,16800,24.8,Municipalities in densely populated regions,Rural,8.8,120.8,Left-wing,167,127,553.392857143,42.3214285714,51.7857142857,0.654761904762
218,Tanum,0,12303,2013,1435,Tanum,189453,7.7,6.2,5.7,4.8,-0.9,675,0.3,29.7,911,40.8,43,51,54,12.0,8.1,12.0,58.716213,11.331016,12303,26.2,Tourism municipalities,Rural,8.5,101.1,Conservative,145,241,608.225636024,45.517353491,132.569292043,2.27586767455
219,Tibro,0,10754,2013,1472,Tibro,187438,11.1,11.9,11.0,8.6,-2.4,809,0.9,24.8,434,81.0,45,60,59,14.2,7.8,9.1,58.424323,14.161642,10754,23.9,Commuter municipalities,Rural,33.3,131.1,Conservative,164,74,525.850846197,48.912032732,55.700204575,1.11586386461
220,Tidaholm,0,12565,2013,1498,Tidaholm,190956,11.6,8.9,9.4,6.8,-2.6,1289,-1.0,23.4,62,70.4,43,60,58,9.8,9.7,9.4,58.181769,13.959474,12565,22.8,Manufacturing municipalities,Rural,6.7,110.3,Left-wing,205,168,550.09948269,52.0493434142,92.1607640271,0.875447672105
221,Tierp,0,20144,2013,360,Tierp,188370,13.2,12.8,8.9,8.0,-0.9,943,0.0,23.4,607,64.9,,,,10.9,13.4,12.6,60.345896,17.516906,20144,23.5,Manufacturing municipalities,Rural,14.8,148.1,Left-wing,169,160,520.651310564,40.3097696585,92.1862589357,25.7644956315
222,Timrå,0,18062,2013,2262,Timrå,197551,14.6,13.0,11.4,10.2,-1.2,958,0.5,27.3,894,80.8,,,,10.4,9.6,11.9,62.485456,17.324865,18062,21.7,Suburbs to larger towns,City,29.7,105.0,Left-wing,188,57,537.371276714,41.8558299192,41.412911084,68.0434060458
223,Tingsryd,0,12156,2013,763,Tingsryd,182323,10.7,11.6,7.1,7.5,0.4,642,-2.8,26.7,1896,62.4,36,53,53,13.5,8.5,10.5,56.524745,14.978534,12156,27.4,Manufacturing municipalities,Rural,33.2,150.7,Mixed,185,128,581.112207963,38.4995064166,113.27739388,0.329055610398
224,Tjörn,0,15050,2013,1419,Tjörn,216970,4.8,4.3,4.1,3.5,-0.6,399,0.6,37.8,708,58.9,-,-,-,8.3,7.5,8.1,58.012599,11.616904,15050,24.4,Commuter municipalities,Rural,1.8,55.1,Conservative,89,72,589.368770764,39.3355481728,53.6877076412,2.52491694352
225,Tomelilla,0,12891,2013,1270,Tomelilla,182238,11.6,14.0,9.4,8.5,-0.9,846,0.6,24.9,910,64.4,,,,12.3,11.1,12.6,55.54355,13.95484,12891,23.7,Commuter municipalities,Rural,12.3,121.2,Mixed,165,172,579.241331161,44.2168955085,123.807307424,0.698161508029
226,Torsby,0,12013,2013,1737,Torsby,174332,11.5,8.8,7.6,5.4,-2.2,691,-5.5,24.2,1100,45.2,,,,12.0,8.8,10.1,60.140907,13.010213,12013,27.4,Sparsely populated municipalities,Rural,13.6,154.5,Left-wing,220,161,652.043619412,37.7923915758,122.950137351,75.8345126113
227,Torsås,0,6879,2013,834,Torsås,180588,10.8,12.5,8.4,10.2,1.8,596,-2.8,26.8,930,53.1,36,47,45,9.7,7.1,11.0,56.412638,15.998275,6879,26.7,Manufacturing municipalities,Rural,27.0,109.5,Mixed,246,157,586.277075156,48.5535688327,128.070940544,0.145369966565
228,Tranemo,0,11531,2013,1452,Tranemo,205109,8.1,8.1,5.6,4.5,-1.1,520,-1.6,23.6,958,70.0,37,54,56,16.0,8.1,11.6,57.485569,13.35241,11531,23.4,Manufacturing municipalities,Rural,21.5,137.3,Conservative,189,98,567.080045096,39.5455728037,94.180903651,2.34151417917
229,Tranås,0,18197,2013,687,Tranås,187530,10.3,10.8,7.6,7.6,0.0,945,0.7,27.6,233,84.2,,,,13.3,8.9,9.3,58.035518,14.975696,18197,24.0,Manufacturing municipalities,Rural,20.2,223.5,Conservative,154,29,472.990053305,32.752651536,40.94081442,0.494587019838
230,Trelleborg,0,42837,2013,1287,Trelleborg,197888,11.0,13.2,8.3,8.4,0.1,857,3.1,29.7,591,81.6,,,,18.8,10.5,11.5,55.376243,13.157423,42837,21.0,Commuter municipalities,Rural,4.4,125.5,Conservative,75,253,507.435161192,37.6076756075,30.5110068399,0.163410136097
231,Trollhättan,2,56573,2013,1488,Trollhättan,195484,14.4,14.4,12.2,13.1,0.9,1138,3.8,36.1,362,90.6,,,,23.1,13.5,7.5,58.283489,12.285821,56573,18.4,Larger towns,Town,35.6,196.1,Left-wing,76,138,472.133349831,28.1229561805,22.6786629664,3.09334841709
232,Trosa,0,11680,2013,488,Trosa,233264,6.7,6.4,5.1,5.2,0.1,668,2.8,33.0,365,82.2,56,63,66,14.0,12.5,14.1,58.898514,17.551353,11680,21.9,Suburbs to larger towns,City,9.5,119.3,Conservative,119,4,515.325342466,33.647260274,25.5993150685,6.84931506849
233,Tyresö,0,44281,2013,138,Tyresö,239204,3.5,5.3,3.7,4.4,0.7,942,4.6,39.9,685,99.1,36,56,49,18.7,26.0,10.1,59.242595,18.283392,44281,16.6,Suburbs to cities,City,5.5,88.5,Conservative,35,43,370.971748605,28.2513945033,2.50671845713,3.83911835776
234,Täby,1,66292,2013,160,Täby,272947,2.5,2.1,2.9,2.7,-0.2,587,6.5,59.8,11,99.6,,,,19.5,25.6,5.3,59.4419,18.07033,66292,19.1,Suburbs to cities,City,3.2,29.8,Conservative,11,12,427.743920835,19.7007180354,3.48458335847,3.51475291136
235,Töreboda,0,8992,2013,1473,Töreboda,176749,14.6,12.1,11.0,9.0,-2.0,845,-2.9,24.9,864,57.6,,,,10.9,9.2,12.0,58.705509,14.126147,8992,24.2,Manufacturing municipalities,Rural,13.5,132.9,Mixed,231,88,554.048042705,43.2606761566,120.551601423,1.33451957295
236,Uddevalla,2,53025,2013,1485,Uddevalla,197137,12.8,10.7,9.0,7.6,-1.4,879,3.6,35.7,502,76.7,,,,16.2,13.6,9.0,58.3498,11.935649,53025,20.8,Larger towns,Town,18.6,185.5,Conservative,40,171,491.636020745,31.4191419142,35.6435643564,1.1315417256
237,Ulricehamn,1,23211,2013,1491,Ulricehamn,200439,9.6,6.5,6.6,5.1,-1.5,629,2.2,29.3,228,66.6,,,,12.4,8.7,10.1,57.783333,13.416667,23211,22.7,Municipalities in densely populated regions,Rural,20.8,143.0,Conservative,110,104,565.981646633,47.3913230796,89.1387704106,1.68023781828
238,Umeå,0,118349,2013,2480,Umeå,203009,7.8,6.5,6.9,5.7,-1.2,788,5.0,57.1,454,88.4,41,61,50,12.8,7.4,5.3,63.825847,20.263035,118349,15.7,Larger towns,Town,8.7,234.2,Left-wing,17,124,426.222443789,25.7458871642,23.4391503097,66.9883142232
239,Upplands-Bro,0,24703,2013,139,Upplands-Bro,222258,5.7,5.8,5.9,6.2,0.3,1048,8.9,35.2,392,90.2,41,53,46,28.7,26.9,13.3,59.509473,17.614412,24703,16.0,Suburbs to cities,City,8.9,160.3,Conservative,88,31,404.120956969,25.6648990001,9.9987855726,4.29097680444
240,Upplands Väsby,1,41449,2013,114,Upplands Väsby,221707,4.5,5.1,5.1,5.3,0.2,1296,8.4,35.9,82,97.7,41,54,42,32.0,18.5,11.7,59.51961,17.92834,41449,16.5,Suburbs to cities,City,19.5,107.1,Mixed,30,3,396.873265941,22.9679847523,4.00492171102,3.16051050689
241,Uppsala,7,205199,2013,380,Uppsala,209707,4.4,3.7,5.2,4.6,-0.6,904,7.6,58.3,592,87.3,,,,22.1,13.5,5.2,59.858564,17.638927,205199,16.0,Larger towns,Town,11.3,162.9,Conservative,4,123,378.179230893,19.4689057939,19.1375201634,5.16571718186
242,Uppvidinge,0,9288,2013,760,Uppvidinge,193623,9.5,13.2,7.3,9.8,2.5,603,-0.6,22.8,1993,72.1,42,56,58,21.4,5.4,14.6,56.937344,15.444602,9288,24.0,Manufacturing municipalities,Rural,46.8,151.5,Conservative,233,73,533.161068045,49.2032730405,85.1636520241,3.76830318691
243,Vadstena,0,7383,2013,584,Vadstena,196775,7.4,9.0,7.0,6.2,-0.8,474,-1.2,35.4,2148,75.9,42,54,61,8.9,8.8,11.9,58.447602,14.890234,7383,29.8,Commuter municipalities,Rural,18.5,188.2,Mixed,169,193,528.240552621,31.4235405662,62.7116348368,2.1671407287
244,Vaggeryd,0,13209,2013,665,Vaggeryd,208130,10.4,10.1,8.0,6.8,-1.2,363,1.8,27.3,353,74.7,,,,18.9,6.8,10.3,57.498962,14.14863,13209,19.9,Manufacturing municipalities,Rural,20.3,134.6,Mixed,138,46,533.348474525,37.6258611553,68.5138920433,1.43841320312
245,Valdemarsvik,0,7585,2013,563,Valdemarsvik,176586,8.3,9.5,7.8,7.9,0.1,633,-3.4,25.0,1712,58.3,,,,8.3,6.6,14.2,58.202451,16.601363,7585,29.1,Tourism municipalities,Rural,25.6,175.3,Mixed,268,250,546.736980883,46.1437046803,109.42649967,5.00988793672
246,Vallentuna,0,31616,2013,115,Vallentuna,248185,2.8,2.8,3.0,2.6,-0.4,851,9.2,41.8,473,82.3,37,56,51,15.8,14.8,9.0,59.5357,18.078017,31616,14.9,Suburbs to cities,City,7.488,14.1,Conservative,44,69,450.879301619,35.4567307692,19.8317307692,5.25050607287
247,Vansbro,0,6730,2013,2021,Vansbro,171732,8.1,8.2,8.7,7.1,-1.6,431,-2.7,20.5,240,60.5,,,,6.9,7.3,12.1,60.509943,14.225342,6730,26.2,Sparsely populated municipalities,Rural,5.4,134.4,Conservative,273,82,620.356612184,50.5200594354,97.3254086181,96.7310549777
248,Vara,0,15609,2013,1470,Vara,191358,9.7,9.7,7.1,6.5,-0.6,641,-1.6,23.6,603,53.6,,,,9.3,9.3,12.0,58.261781,12.960194,15609,23.0,Manufacturing municipalities,Rural,14.6,119.9,Mixed,177,33,597.668012044,45.6147094625,153.308988404,1.66570568262
249,Varberg,1,59936,2013,1383,Varberg,209593,7.1,5.9,5.9,4.9,-1.0,621,5.8,36.0,178,72.5,,,,12.0,9.8,7.2,57.107118,12.252091,59936,21.9,Larger towns,Town,4.9,165.7,Conservative,23,80,527.312466631,40.7768286172,53.0065403097,1.05112119594
250,Vaxholm,0,11188,2013,187,Vaxholm,257450,2.1,2.1,2.9,2.4,-0.5,733,4.1,53.0,581,85.9,34,48,37,12.7,6.8,7.1,59.403297,18.32638,11188,18.1,Suburbs to cities,City,5.0,61.2,Conservative,50,118,422.059349303,23.7754737218,8.5806220951,7.15051841258
251,Vellinge,0,33807,2013,1233,Vellinge,247377,4.5,5.2,4.2,4.3,0.1,402,2.9,51.0,57,90.5,,,,9.3,8.1,5.7,55.473533,13.021845,33807,21.9,Suburbs to cities,City,1.2,40.2,Conservative,64,5,549.087467093,31.1769751827,17.2745289437,0.325376401337
252,Vetlanda,1,26419,2013,685,Vetlanda,198771,8.5,10.1,6.3,6.2,-0.1,496,0.3,26.9,713,75.2,,,,13.9,10.0,7.7,57.42746,15.08533,26419,22.9,Manufacturing municipalities,Rural,19.8,146.3,Mixed,153,63,545.894999811,44.5512699194,81.4565274991,1.13554638707
253,Vilhelmina,0,6887,2013,2462,Vilhelmina,173280,15.8,15.2,10.8,11.2,0.4,595,-4.6,24.8,2622,51.3,,,,7.6,7.2,8.4,64.624471,16.655497,6887,23.9,Sparsely populated municipalities,Rural,42.2,153.3,Mixed,263,289,582.111224045,41.0919122985,107.303615507,360.824742268
254,Vimmerby,0,15287,2013,884,Vimmerby,192042,10.6,10.8,8.2,7.2,-1.0,556,-1.7,24.7,1641,72.6,31,44,41,9.8,9.6,9.1,57.669034,15.858857,15287,24.0,Manufacturing municipalities,Rural,25.5,174.3,Conservative,192,166,571.596781579,54.0328383594,101.785831098,1.76620658075
255,Vindeln,0,5344,2013,2404,Vindeln,181236,11.5,8.9,7.5,6.5,-1.0,468,-4.8,27.8,1971,59.9,,,,8.6,5.7,8.7,64.201953,19.71887,5344,27.2,Sparsely populated municipalities,Rural,17.4,93.5,Mixed,209,239,570.546407186,36.8637724551,126.871257485,221.931137725
256,Vingåker,0,8835,2013,428,Vingåker,186374,10.5,13.8,9.5,10.4,0.9,1234,-1.8,22.2,2271,66.0,35,50,48,12.0,9.9,14.7,59.046478,15.876965,8835,24.9,Commuter municipalities,Rural,55.8,155.6,Left-wing,277,135,552.348613469,43.1239388795,74.9292586304,3.39558573854
257,Vårgårda,0,11065,2013,1442,Vårgårda,196185,8.9,11.0,7.9,7.1,-0.8,811,1.0,35.0,126,79.5,,,,13.3,12.5,11.4,58.032304,12.808976,37369,22.0,Commuter municipalities,Rural,26.0,107.8,Conservative,133,13,159.972169445,14.0223179641,32.7811822634,0.294361636651
258,Vänersborg,0,37369,2013,1487,Vänersborg,195999,13.7,13.2,9.5,9.4,-0.1,641,2.7,35.0,0,67.4,,,,6.7,5.9,8.5,58.379728,12.324803,8583,20.5,Commuter municipalities,Rural,14.4,164.8,Mixed,80,231,2230.45555167,138.1801235,226.960270302,8.15565653035
259,Vännäs,0,8583,2013,2460,Vännäs,244117,12.1,14.7,6.6,7.2,0.6,832,6.4,39.9,688,75.7,32,46,50,13.3,11.7,10.4,63.908007,19.752965,39784,15.6,Commuter municipalities,Rural,17.9,112.4,Left-wing,115,236,114.945706817,8.6718278705,18.4747637241,29.5847576915
260,Värmdö,0,39784,2013,120,Värmdö,210609,3.6,3.7,3.9,3.6,-0.3,700,1.0,29.2,553,78.2,,,,23.0,9.2,9.8,59.333333,18.383333,33155,20.6,Suburbs to cities,City,8.7,58.5,Conservative,51,176,508.158648771,36.5254109486,13.451968029,8.77695671844
